Title,Points,Url,Time_Posted,Keywords
Reinhart/Rogoff and Growth in a Time Before Debt,1,http://www.nextnewdeal.net/rortybomb/guest-post-reinhartrogoff-and-growth-time-debt,18 04 01:00,"[(u'original', 245), (u'debt', 36), (u'gdp', 36), (u'growth', 35), (u'ratio', 20), (u'increase', 12), (u'point', 12), (u'rogoff', 7), (u'past', 7), (u'causality', 7)]"
Here's What A Map Of The Internet Would Look Like,1,http://www.businessinsider.com/heres-what-a-map-of-the-internet-would-look-like-2013-4,18 04 01:00,"[(u'apparel', 51), (u'0', 7), (u'business', 7), (u'430', 6), (u'iframe', 6), (u'internet', 6), (u'width', 6), (u'height', 6), (u'amp', 6), (u'daniel', 5)]"
Mozilla's trademark enforcement experience,1,https://lwn.net/Articles/546678/,18 04 01:00,"[(u'hope', 109), (u'mozilla', 37), (u'trademark', 33), (u'trademarks', 30), (u'free', 29), (u'software', 24), (u'firefox', 19), (u'enforcement', 17), (u""mozilla's"", 17), (u'download', 14)]"
Fertilizer plant explodes near Waco  Texas  causing numerous injuries,6,http://www.washingtonpost.com/business/fertilizer-plant-explodes-near-waco-texas-causing-numerous-injuries/2013/04/17/df34de68-a7cd-11e2-9e1c-bb0fb0c2edd9_story.html?hpid=z1,18 04 01:00,"[(u'international', 101), (u'post', 15), (u'comments', 14), (u'plant', 10), (u'badges', 10), (u'people', 9), (u'request', 8), (u'injured', 8), (u'washington', 8), (u'waco', 8)]"
Creating reminders was never easy before,1,http://news.ycombinator.com/item?id=5568924,18 04 01:00,"[(u'kickborn', 3), (u'easy', 3), (u'reminders', 3), (u'www', 2), (u'feedback', 2), (u'simply', 2), (u'creating', 2), (u'news', 2), (u'ago', 2), (u'hour', 2)]"
Webplatform.org: Your Web  documented,2,http://www.webplatform.org/,18 04 01:00,"[(u'convened', 26), (u'web', 7), (u'platform', 4), (u'documented', 2), (u'webplatform', 2), (u'site', 2), (u'policies', 2), (u'navigation', 2), (u'copyright', 1), (u'stewardswebplatform', 1)]"
Ask HN: What is the best alternative to Google Reader today??,2,http://news.ycombinator.com/item?id=5568912,18 04 01:00,"[(u'replacement', 34), (u'reader', 4), (u'ago', 4), (u'google', 3), (u'alternative', 3), (u'hn', 3), (u'hour', 3), (u'news', 2), (u'today', 2), (u'slant', 2)]"
Bitcoin for the paranoid,1,https://play.google.com/store/apps/details?id=br.eti.fml.satoshi,18 04 01:00,"[(u'melayu', 69), (u'app', 23), (u'2013', 17), (u'version', 15), (u'april', 14), (u'star', 10), (u'bitcoin', 9), (u'16', 9), (u'phone', 8), (u'dollar', 6)]"
LinkedIn reinvents mobile apps for daily consumption,2,http://news.cnet.com/8301-1023_3-57580066-93/linkedin-reinvents-mobile-apps-for-daily-consumption/,18 04 01:00,"[(u'cnet', 23), (u'mobile', 16), (u'stream', 11), (u'linkedin', 11), (u'tech', 8), (u'news', 8), (u'apps', 8), (u'apple', 6), (u'iphone', 6), (u'image', 6)]"
A Senate in the Gun Lobbys Grip,5,http://www.nytimes.com/2013/04/18/opinion/a-senate-in-the-gun-lobbys-grip.html?_r=0,18 04 01:00,"[(u'time', 64), (u'gun', 13), (u'senators', 12), (u'lobby', 8), (u'fear', 7), (u'2013', 6), (u'voted', 5), (u'april', 5), (u'senate', 5), (u'bill', 4)]"
Texas Explosion caught on Youtube before Cable or Broadcast,11,http://www.youtube.com/watch?v=ROrpKx3aIjA,18 04 01:00,"[(u'gardens', 505), (u'sign', 75), (u'youtube', 72), (u'comment', 28), (u'account', 23), (u'picasa', 23), (u'orkut', 23), (u'gmail', 23), (u'chrome', 23), (u'google', 23)]"
LinkedIn Updates Mobile App  Experiments With Ads,2,http://mashable.com/2013/04/18/linkedin-updates-mobile-app-ads/,18 04 01:00,"[(u'4a', 85), (u'0', 16), (u""'"", 13), (u'_', 13), (u'kb', 3), (u'zk', 2), (u'fd', 2), (u'fn', 2), (u'sn', 2), (u'sg', 2)]"
Linkedin redesigns IPhone  Android  web.,2,http://techcrunch.com/2013/04/17/linkedin-updates-iphone-android-apps-with-a-personalized-activity-stream-better-navigation-and-their-first-ads/,18 04 01:00,"[(u'president', 101), (u'linkedin', 27), (u'apps', 22), (u'mobile', 19), (u'app', 15), (u'users', 10), (u'android', 9), (u'people', 9), (u'search', 8), (u'stream', 8)]"
LinkedIn's New Mobile App,2,http://blog.linkedin.com/2013/04/17/new-mobile-experience-for-everyday-professional/,18 04 00:00,"[(u'typical', 49), (u'linkedin', 17), (u'mobile', 15), (u'professional', 9), (u'experience', 7), (u'phone', 5), (u'stream', 5), (u'everyday', 5), (u'app', 4), (u've', 4)]"
Cuttlefish - FOSS email manager like Mailgun/Sendgrid,2,https://github.com/mlandauer/cuttlefish,18 04 00:00,"[(u'time', 128), (u'mlandauer', 25), (u'emails', 8), (u'cuttlefish', 8), (u'deploy', 7), (u'2013add', 7), (u'29', 6), (u'17', 6), (u'email', 6), (u'15', 5)]"
Coffee and qahwa: How a drink for Arab mystics went global,2,http://www.bbc.co.uk/news/magazine-22190802,18 04 00:00,"[(u'coffee', 36), (u'arabic', 12), (u'word', 9), (u'arab', 9), (u'boston', 8), (u'bbc', 7), (u'alcohol', 6), (u'bomber', 5), (u'turkish', 5), (u'yemen', 5)]"
How I was temporarily banned from computers in high school,1,http://earlz.net/view/2013/04/18/0345/my-first-ddos-attack-kinda,18 04 00:00,"[(u'adult', 91), (u'school', 13), (u'computers', 8), (u""didn't"", 7), (u'computer', 7), (u'program', 6), (u'high', 5), (u'point', 5), (u'back', 5), (u'small', 4)]"
'Could you patent the sun?' Inside the Supreme Court case on patenting DNA,1,http://www.theverge.com/2013/4/17/4235262/could-you-patent-the-sun-inside-the-supreme-court-case-on-dna-patents,18 04 00:00,"[(u'devicesmisc', 296), (u'review', 28), (u'allrecent', 23), (u'posts', 20), (u'patent', 18), (u'ago', 15), (u'myriad', 14), (u'hours', 12), (u'court', 11), (u'reviewsee', 10)]"
The Lemonade Stand,1,https://medium.com/on-startups/7830971172cc,18 04 00:00,"[(u'consisted', 16), (u'lemonade', 7), (u'stand', 4), (u'should', 3), (u'day', 3), (u'kids', 3), (u'middle', 3), (u'summer', 2), (u'tweeter', 2), (u'cul', 2)]"
WTF is Rippln?,1,http://www.startmyripple.com/,18 04 00:00,"[(u'overdue', 49), (u'information', 22), (u'agreement', 20), (u'confidential', 17), (u'parties', 15), (u'party', 13), (u'rippln', 12), (u'disclosure', 6), (u'disclosed', 5), (u'business', 5)]"
Finding Friday,1,http://www.indiegogo.com/projects/finding-friday,18 04 00:00,"[(u'2013', 7), (u'friday', 7), (u'book', 7), (u'children', 6), (u'story', 6), (u'cd', 6), (u'claimed', 6), (u'april', 6), (u'finding', 6), (u'delivery', 6)]"
Responsive Web Design in Africa: why its time to adapt,1,http://www.elezea.com/2013/04/responsive-web-design-in-africa/,18 04 00:00,"[(u'responsive', 23), (u'design', 17), (u'africa', 11), (u'web', 11), (u'mobile', 8), (u'talk', 6), (u'data', 5), (u'adapt', 4), (u'don', 4), (u'touch', 4)]"
Millennials are the least entrepreneurial generation,1,http://qz.com/75316/dont-let-silicon-valley-fool-you-millennials-are-the-least-entrepreneurial-generation/,18 04 00:00,"[(u'time', 110), (u'17', 25), (u'businesses', 5), (u'business', 5), (u'april', 4), (u'entrepreneurial', 3), (u'fool', 3), (u'energy', 3), (u'year', 3), (u'silicon', 3)]"
High school continuation students creating a RPG - Halaal: The Frozen Sword,2,http://www.kickstarter.com/projects/104095/frozen-sword,18 04 00:00,"[(u'paced', 166), (u'game', 20), (u'students', 12), (u'project', 11), (u'delivery', 11), (u'aug', 9), (u'estimated', 8), (u'kickstarter', 8), (u'2013pledge', 8), (u'character', 7)]"
Amazon reportedly buys Siri-like voice control app,1,http://arstechnica.com/gadgets/2013/04/amazon-reportedly-buys-siri-like-voice-control-app/,18 04 00:00,"[(u'time', 66), (u'ars', 11), (u'voice', 7), (u'app', 6), (u'amazon', 6), (u'evi', 5), (u'site', 5), (u'siri', 4), (u'privacy', 4), (u'news', 4)]"
Bitcoins via credit card,1,http://bitboin.com,18 04 00:00,"[(u'bitboin', 1)]"
NYC law firm employee convicted of stealing $376 000 worth of copy machine toner,20,http://manhattanda.org/press-release/da-vance-announces-conviction-adrian-rodriguez-stealing-large-quantities-copy-machine-,18 04 00:00,"[(u'littman', 113), (u'335', 11), (u'212', 11), (u'vance', 10), (u'district', 10), (u'rodriguez', 8), (u'toner', 8), (u'stealing', 8), (u'attorney', 7), (u'copy', 6)]"
Google Affiliate Network Shutting Down,1,http://www.dainbinder.com/2013/04/google-affiliate-network-shutting-down.html,18 04 00:00,"[(u'wind', 31), (u'affiliate', 9), (u'google', 9), (u'network', 6), (u'advertiser', 3), (u'ads', 3), (u'comments', 3), (u'advertising', 3), (u'gan', 3), (u'share', 3)]"
The Benjamin Franklin Effect,25,http://www.attendly.com/the-benjamin-franklin-effect-and-why-you-need-to-quit-your-job-before-its-too-late/,18 04 00:00,"[(u'brain', 15), (u'beliefs', 9), (u'benjamin', 8), (u'time', 8), (u'franklin', 7), (u'job', 6), (u'ben', 5), (u'comment', 5), (u'actions', 5), (u'leave', 4)]"
I'm Doing It Wrong,13,http://sam.mycube.co/2013/04/17/im-doing-it-wrong/,18 04 00:00,"[(u'games', 7), (u'website', 7), (u'page', 6), (u'code', 5), (u'writing', 5), (u'showed', 4), (u'html', 4), (u'flash', 3), (u'learned', 3), (u'gamebrave', 3)]"
Five things Id tell my 21 year old self,1,http://shout.setfive.com/2013/04/17/tips-five-things-id-tell-my-21-year-old-self/,18 04 00:00,"[(u'setfive', 6), (u'time', 5), (u'answer', 4), (u'didn', 4), (u'don', 4), (u'real', 4), (u'tips', 3), (u'easier', 3), (u'hard', 3), (u'college', 3)]"
Detecting instrumentation in musical signals on a frame-by-frame basis,1,http://cs229.stanford.edu/proj2006/MysoreSellChon-Musica_E295E.pdf,18 04 00:00,[]
Houdini: The (HTML) Escapist ,2,https://github.com/vmg/houdini,18 04 00:00,"[(u'stick', 57), (u'vmg', 19), (u'25', 12), (u'int', 12), (u'const', 11), (u'uint8_t', 11), (u'gh_buf', 11), (u'ob', 11), (u'size', 11), (u'size_t', 11)]"
From RankNet to LambdaRank to LambdaMART: An Overview [2010],1,http://research.microsoft.com/en-us/um/people/cburges/tech_reports/MSR-TR-2010-82.pdf,17 04 23:00,"[(u'y6k', 874), (u'0', 130), (u'_', 27), (u""'"", 22), (u'obj', 21), (u'endobj', 20), (u'pdf', 10), (u'00000000', 10), (u'stream', 9), (u'filter', 9)]"
How to become Internet famous for $68,123,http://qz.com/74937/how-to-become-internet-famous-without-ever-existing,17 04 23:00,"[(u'twitter', 34), (u'17', 26), (u'followers', 24), (u'santiago', 20), (u'swallow', 16), (u'people', 15), (u'fake', 14), (u'account', 10), (u'online', 9), (u'real', 9)]"
Rule #1: Dont Be A Profiteering Asshole,2,https://medium.com/writers-on-writing/94111dde5ca9?tc=assholes,17 04 23:00,"[(u'time', 57), (u'tech', 11), (u'sites', 7), (u'story', 6), (u'news', 6), (u'information', 5), (u'twitter', 5), (u'pageviews', 5), (u'coverage', 5), (u'write', 4)]"
An Open Letter to Shanley (And Women in Technology),2,https://medium.com/women-and-work/5989c086c777,17 04 23:00,"[(u'amazed', 91), (u'women', 14), (u'culture', 8), (u'tired', 7), (u'men', 6), (u'code', 5), (u'people', 4), (u'shanley', 3), (u'fighting', 3), (u'wear', 3)]"
Why Programmers Are Excited About Bitcoin,1,http://www.forbes.com/sites/timothylee/2013/04/17/why-programmers-are-excited-about-bitcoin/,17 04 23:00,"[(u'baked', 103), (u'key', 23), (u'public', 15), (u'bitcoin', 11), (u'cryptography', 11), (u'programmers', 10), (u'private', 7), (u'lee', 5), (u'commentsfollowing', 5), (u'forbes', 5)]"
Thoughtbot guides - code review,1,https://github.com/thoughtbot/guides/tree/master/code-review,17 04 23:00,"[(u'decision', 45), (u'code', 15), (u'review', 12), (u""don't"", 7), (u'comment', 6), (u'style', 5), (u'dc', 5), (u'understand', 5), (u'make', 5), (u'branch', 5)]"
Beware When Youre Using Javascripts On Mobile Development.,1,http://flye.me/post/48249127291/beware-when-youre-using-javascripts-on-mobile,17 04 23:00,"[(u'playing', 105), (u'mobile', 18), (u'javascripts', 12), (u'mini', 10), (u'opera', 8), (u'html5', 6), (u'data', 5), (u'read', 4), (u'people', 4), (u'support', 4)]"
Six Ways the edX Announcement Gets Automated Essay Grading Wrong,1,http://mfeldstein.com/si-ways-the-edx-announcement-gets-automated-essay-grading-wrong/,17 04 23:00,"[(u'learning', 32), (u'machine', 28), (u'essay', 23), (u'grading', 17), (u'automated', 15), (u'essays', 13), (u'pile', 13), (u'features', 12), (u'duck', 11), (u'grade', 10)]"
Halftone engraving using a Python script and CNC router,2,http://www.jcopro.net/2013/04/10/more-pixel-machining-aka-halftoning-experiments/,17 04 23:00,"[(u'original', 37), (u'cnc', 6), (u'err', 5), (u'pixel', 5), (u'machining', 5), (u'bit', 5), (u'zen', 4), (u'toolworks', 4), (u'tiles', 4), (u'mill', 3)]"
Greater Fool Theory,1,http://en.wikipedia.org/wiki/Greater_fool_theory,17 04 23:00,"[(u'changesupload', 22), (u'fool', 10), (u'greater', 10), (u'theory', 6), (u'market', 6), (u'wikipedia', 5), (u'price', 5), (u'edit', 4), (u'investing', 4), (u'stock', 4)]"
Life Beyond WordPress,2,http://jason.sc/life-beyond-wordpress,17 04 23:00,"[(u'left', 34), (u'wordpress', 15), (u'leeflets', 5), (u'business', 4), (u'website', 4), (u'years', 3), (u'theme', 3), (u'back', 3), (u'creating', 3), (u'platform', 3)]"
Costs Mount for Mobile Game Launches,3,http://online.wsj.com/article_email/SB10001424127887324345804578425252956831668-lMyQjAxMTAzMDEwNzExNDcyWj.html,17 04 23:00,"[(u'videoprevious', 127), (u'game', 29), (u'class', 23), (u'div', 22), (u'app', 15), (u'mobile', 15), (u'zeptolab', 14), (u'moreloading', 11), (u'cut', 11), (u'li', 10)]"
Building a Foundation For Life Without a Job,10,http://randomrivers.tumblr.com/,17 04 23:00,"[(u'basically', 121), (u'moat', 20), (u'years', 15), (u'work', 14), (u'year', 13), (u'll', 12), (u'job', 12), (u'people', 12), (u'time', 11), (u'path', 9)]"
Its time for Microsoft to give up on consumers,2,http://qz.com/75423/its-time-for-microsoft-to-give-up-on-the-consumer/,17 04 23:00,"[(u'sensibility', 172), (u'17', 26), (u'microsoft', 19), (u'business', 7), (u'windows', 6), (u'april', 5), (u'time', 5), (u'company', 4), (u'businesses', 4), (u'consumers', 3)]"
What being a product of the digital age means,1,http://www.wired.com/magazine/2013/04/genwired/?cid=7237434,17 04 22:00,"[(u'heidi', 64), (u'facebook', 10), (u'digital', 10), (u'people', 9), (u'internet', 8), (u'generation', 8), (u'life', 7), (u'year', 7), (u'online', 7), (u'real', 7)]"
Fertilizer Plant Explodes in Waco  TX,18,http://www.kxxv.com/story/22007902/explosioin,17 04 22:00,[]
Expenses Mount for App Launches,3,http://online.wsj.com/article/SB10001424127887324345804578425252956831668.html,17 04 22:00,"[(u'videoprevious', 106), (u'game', 29), (u'class', 23), (u'div', 22), (u'app', 15), (u'mobile', 15), (u'zeptolab', 14), (u'moreloading', 11), (u'cut', 11), (u'li', 10)]"
Smalltalk Industry Conference '13,5,http://www.stic.st/conferences/stic13/,17 04 22:00,"[(u'latest', 73), (u'13', 24), (u'smalltalk', 17), (u'conference', 15), (u'12', 15), (u'industry', 12), (u'11', 8), (u'facebook', 7), (u'2013', 5), (u'feesstic', 4)]"
Overturn laws that limit auto manufacturers from selling their vehicles directly,40,https://petitions.whitehouse.gov/petition/overturn-franchise-laws-limit-auto-manufacturers-selling-their-vehicles-directly-consumers/rlShbLzr,17 04 22:00,"[(u'signature', 20), (u'2013', 20), (u'april', 19), (u'18', 18), (u'white', 15), (u'house', 14), (u'ca', 9), (u'petition', 8), (u'president', 7), (u'office', 6)]"
Ask HN: Why stagflaction happens?,2,http://news.ycombinator.com/item?id=5568542,17 04 22:00,"[(u'fact', 27), (u'people', 7), (u'inflaction', 7), (u'years', 4), (u'growth', 4), (u'complaining', 4), (u'gdp', 3), (u'money', 3), (u'february', 2), (u'news', 2)]"
Big Stories Matter,1,https://medium.com/about/aca87b5ec646,17 04 22:00,"[(u'matter', 9), (u'medium', 8), (u'jim', 5), (u'journalism', 5), (u'twitter', 4), (u'stories', 4), (u'make', 4), (u'mission', 3), (u'investigative', 3), (u'support', 3)]"
Get credit for reading Hacker News,15,http://getfireplug.com/,17 04 22:00,"[(u""you've"", 37), (u'credit', 9), (u'read', 8), (u'fireplug', 5), (u'articles', 3), (u'widget', 3), (u'app', 3), (u'gain', 3), (u'learn', 3), (u'expertise', 3)]"
A Cobol programmer made so much money doing Y2K remediation that...,1,http://sysadmin.wibidei.com/?p=773,17 04 22:00,"[(u'se', 78), (u'2012', 10), (u'2011', 7), (u'hours', 5), (u'posted', 5), (u'sysadmin', 5), (u'2013', 4), (u'de', 4), (u'jokes', 3), (u'american', 3)]"
Causation  Philosophy of Science and Structural Equation Modelling,1,https://dl.dropboxusercontent.com/u/26199884/Ch3.pdf,17 04 22:00,"[(u'n7', 633), (u'00000', 106), (u'500', 56), (u'0', 54), (u'778', 34), (u'722', 34), (u'333', 26), (u'obj', 26), (u'endobj', 25), (u'_', 25)]"
Ask HN: Best Tips and Pratices for a wannabe software consultant,4,http://news.ycombinator.com/item?id=5568497,17 04 22:00,"[(u'software', 37), (u'make', 2), (u'tips', 2), (u'pratices', 2), (u'hn', 2), (u'news', 2), (u'guys', 2), (u'wannabe', 2), (u'app', 1), (u""don't"", 1)]"
The sad long story of Fisker Automotive,4,http://venturebeat.com/2013/04/17/the-sad-long-story-of-fisker-automotive-the-most-tragic-vc-backed-debacle-in-recent-history/#mjrKBJerjrkXsTME.99,17 04 22:00,"[(u'fisker', 27), (u'mobile', 11), (u'automotive', 10), (u'2013', 9), (u'debacle', 8), (u'sad', 8), (u'fans', 8), (u'long', 8), (u'capital', 7), (u'backed', 7)]"
Ask HN: what creative methods do you use to solve programming problems?,11,http://news.ycombinator.com/item?id=5568472,17 04 22:00,"[(u""you've"", 109), (u'ago', 12), (u'hours', 11), (u'problem', 8), (u'solution', 4), (u""i'll"", 4), (u'work', 4), (u'linki', 4), (u'problems', 4), (u'solve', 4)]"
3 things to remember when editing a friend,1,http://www.articulateventures.com/articulate-blog/category/3-things-to-remember-when-editing-someone,17 04 22:00,"[(u'nbsp', 83), (u'gt', 57), (u'lt', 53), (u'class', 47), (u'strong', 46), (u'block', 32), (u'div', 30), (u'msonormal', 22), (u'feedback', 17), (u'h2', 17)]"
LG is building a washing machine that doesn't use water,1,http://www.engadget.com/2013/04/17/lg-senior-vp-washing-machine-no-water/,17 04 22:00,"[(u'lg', 8), (u'washing', 3), (u'engadget', 3), (u'machine', 3), (u'2013', 2), (u'big', 2), (u'facebook', 2), (u'deals', 2), (u'google', 2), (u'waterless', 2)]"
Until the 1990s  companies didnt have business models,2,http://qz.com/71489/until-the-nineties-business-models-werent-a-thing/,17 04 22:00,"[(u'requires', 169), (u'business', 28), (u'17', 25), (u'model', 15), (u'phrase', 12), (u'1990s', 11), (u'robinson', 6), (u'corpus', 6), (u'news', 5), (u'appeared', 5)]"
